ds,y
2009-12-01,53010.76
2009-12-02,62583.66
2009-12-03,68027.59
2009-12-04,40195.8
2009-12-05,9803.05
2009-12-06,24126.58
2009-12-07,44169.88
2009-12-08,43702.14
2009-12-09,40046.12
2009-12-10,43134.33
2009-12-11,38213.21
2009-12-13,21929.36
2009-12-14,72744.97
2009-12-15,47558.71
2009-12-16,52434.5
2009-12-17,28716.57
2009-12-18,42253.28
2009-12-20,11267.09
2009-12-21,14531.18
2009-12-22,27478.79
2009-12-23,10720.93
2010-01-04,13165.15
2010-01-05,19017.39
2010-01-06,8736.75
2010-01-07,72262.07
2010-01-08,29491.53
2010-01-10,23429.170000000002
2010-01-11,37491.54
2010-01-12,40621.28
2010-01-13,19381.04
2010-01-14,28421.45
2010-01-15,13290.55
2010-01-17,17380.9
2010-01-18,21289.38
2010-01-19,32869.191
2010-01-20,16617.39
2010-01-21,26935.16
2010-01-22,34666.54
2010-01-24,15904.45
2010-01-25,22751.91
2010-01-26,45329.99
2010-01-27,28445.079999999998
2010-01-28,19189.36
2010-01-29,17446.431
2010-01-31,18345.8
2010-02-01,19218.091
2010-02-02,20819.31
2010-02-03,21272.761
2010-02-04,22484.09
2010-02-05,20714.72
2010-02-07,16772.39
2010-02-08,15958.3
2010-02-09,19560.37
2010-02-10,9053.47
2010-02-11,14934.51
2010-02-12,11311.21
2010-02-14,17622.63
2010-02-15,40775.981
2010-02-16,30893.88
2010-02-17,22598.95
2010-02-18,34168.31
2010-02-19,27092.62
2010-02-21,9238.601
2010-02-22,26213.6
2010-02-23,22505.11
2010-02-24,32790.091
2010-02-25,45379.53
2010-02-26,13256.401
2010-02-28,16630.44
2010-03-01,25339.94
2010-03-02,25637.71
2010-03-03,33833.590000000004
2010-03-04,31540.73
2010-03-05,27536.73
2010-03-07,19616.05
2010-03-08,36828.31
2010-03-09,19350.8
2010-03-10,27039.26
2010-03-11,24384.36
2010-03-12,21451.05
2010-03-14,8935.15
2010-03-15,27303.991
2010-03-16,22989.59
